"long","lat","Country"
-69.8991241455078,12.4520015716553,"Aruba"
74.8913116455078,37.2316398620605,"Afghanistan"
23.9665031433105,-10.8717775344849,"Angola"
-63.001220703125,18.2217769622803,"Anguilla"
20.06396484375,42.5472679138184,"Albania"
20.611328125,60.0406761169434,"Finland"
1.70605456829071,42.5033226013184,"Andorra"
53.9278335571289,24.1771984100342,"United Arab Emirates"
-64.5491638183594,-54.7162132263184,"Argentina"
45.5523452758789,40.6160659790039,"Armenia"
-170.726272583008,-14.3511714935303,"American Samoa"
-161.993789672852,-83.1187515258789,"Antarctica"
123.594528198242,-12.4256830215454,"Australia"
69.2824172973633,-49.0588836669922,"French Southern and Antarctic Lands"
-61.716064453125,17.0370121002197,"Antigua"
-61.7471160888672,17.574951171875,"Barbuda"
16.953125,48.5988273620605,"Austria"
46.1144523620605,38.8777809143066,"Azerbaijan"
30.5536117553711,-2.40009784698486,"Burundi"
5.99394512176514,50.7504386901855,"Belgium"
3.59541034698486,11.6962890625,"Benin"
0.217480450868607,14.9114742279053,"Burkina Faso"
91.94921875,21.5080547332764,"Bangladesh"
28.5853500366211,43.7422370910645,"Bulgaria"
50.6072273254395,25.8831062316895,"Bahrain"
-73.02685546875,21.1923828125,"Bahamas"
19.0071296691895,44.8691902160645,"Bosnia and Herzegovina"
-62.8319358825684,17.87646484375,"Saint Barthelemy"
28.14794921875,56.1429176330566,"Belarus"
-87.8529357910156,17.4228515625,"Belize"
-64.7302780151367,32.29345703125,"Bermuda"
-58.1597633361816,-20.1646480560303,"Bolivia"
-48.4858856201172,-27.7669925689697,"Brazil"
-59.4933090209961,13.0819826126099,"Barbados"
115.026748657227,4.89970684051514,"Brunei"
91.6319351196289,27.7599620819092,"Bhutan"
25.2587890625,-17.7935543060303,"Botswana"
22.8600597381592,10.919677734375,"Central African Republic"
-59.78759765625,43.9396018981934,"Canada"
9.52402305603027,47.5242156982422,"Switzerland"
-67.5751953125,-55.8896484375,"Chile"
110.888771057129,19.991943359375,"China"
-3.08671903610229,5.12831974029541,"Ivory Coast"
15.4800777435303,7.52377939224243,"Cameroon"
27.4033203125,5.10917997360229,"Democratic Republic of the Congo"
18.6103515625,3.47841811180115,"Republic of Congo"
-159.740524291992,-21.2492179870605,"Cook Islands"
-78.1137161254883,2.541748046875,"Colombia"
43.7886695861816,-12.3070316314697,"Comoros"
-24.3082523345947,14.8562984466553,"Cape Verde"
-83.6419906616211,10.917236328125,"Costa Rica"
-82.561767578125,21.5716800689697,"Cuba"
-68.7510757446289,12.0597658157349,"Curacao"
-81.3695297241211,19.348876953125,"Cayman Islands"
34.0044937133789,35.0652351379395,"Cyprus"
14.8093748092651,50.8589859008789,"Czech Republic"
14.2136716842651,53.8707504272461,"Germany"
43.2459945678711,11.4998054504395,"Djibouti"
-61.2816848754883,15.2490243911743,"Dominica"
11.3614263534546,54.8916511535645,"Denmark"
-71.768310546875,18.0391597747803,"Dominican Republic"
8.57656288146973,36.9372062683105,"Algeria"
-80.131591796875,-2.97314453125,"Ecuador"
34.1981468200684,31.3226089477539,"Egypt"
40.1412086486816,15.6961431503296,"Eritrea"
-17.887939453125,27.8095703125,"Canary Islands"
1.59394514560699,38.6720695495605,"Spain"
22.6173820495605,58.6212387084961,"Estonia"
42.3785171508789,12.4664058685303,"Ethiopia"
174.629684448242,-21.6950206756592,"Fiji"
-59.6826629638672,-52.2316398620605,"Falkland Islands"
55.79736328125,-21.33935546875,"Reunion"
45.1802749633789,-12.9767570495605,"Mayotte"
-51.6525382995605,4.06127977371216,"French Guiana"
-60.8262710571289,14.4944829940796,"Martinique"
-61.23046875,15.8899412155151,"Guadeloupe"
9.48037052154541,42.805419921875,"France"
-6.69946336746216,61.4446258544922,"Faroe Islands"
162.983200073242,5.32573270797729,"Micronesia"
13.2935543060303,2.16157221794128,"Gabon"
-1.06557595729828,50.6902351379395,"UK"
46.4298858642578,41.8909683227539,"Georgia"
-2.51230478286743,49.4945335388184,"Guernsey"
-0.0686036720871925,11.1156244277954,"Ghana"
-11.3894033432007,12.4043941497803,"Guinea"
-16.7633304595947,13.0641603469849,"Gambia"
-15.8958988189697,11.0824699401855,"Guinea-Bissau"
9.5908203125,1.03198230266571,"Equatorial Guinea"
